begin pst_imgsys_t (format of 2025-03-04)
N = 924
NX = 33
NY = 28
         0 =    0    0 w = 39.606198  rhs =  +9.333015 nt =  2 +198.030991*Z[0=0,0] -197.030991*Z[34=1,1]
       754 =   28   22 w = 251.519307  rhs =  -0.101654 nt =  5 +1257.596534*Z[754=28,22] -315.154656*Z[753=27,22] -313.136601*Z[755=29,22] -313.284396*Z[721=28,21] -315.020882*Z[787=28,23]
       755 =   29   22 w = 251.626069  rhs =  -0.045719 nt =  5 +1258.130343*Z[755=29,22] -313.136601*Z[754=28,22] -315.426931*Z[756=30,22] -313.921076*Z[722=29,21] -314.645736*Z[788=29,23]
       756 =   30   22 w = 252.055486  rhs =  +0.040894 nt =  5 +1260.277428*Z[756=30,22] -315.426931*Z[755=29,22] -314.193471*Z[757=31,22] -315.648490*Z[723=30,21] -314.008537*Z[789=30,23]
       757 =   31   22 w = 201.247298  rhs =  -0.045824 nt =  5 +1006.236492*Z[757=31,22] -314.193471*Z[756=30,22] -317.178914*Z[758=32,22] -187.459861*Z[724=31,21] -186.404247*Z[790=31,23]
       758 =   32   22 w = 144.918702  rhs =  -0.009784 nt =  4 +724.593510*Z[758=32,22] -317.178914*Z[757=31,22] -203.861053*Z[724=31,21] -202.553543*Z[790=31,23]
       759 =    0   23 w = 144.240634  rhs =  +0.021433 nt =  4 +721.203170*Z[759=0,23] -315.698684*Z[760=1,23] -202.357956*Z[727=1,22] -202.146530*Z[793=1,24]
       760 =    1   23 w = 201.339779  rhs =  -0.039076 nt =  5 +1006.698896*Z[760=1,23] -315.698684*Z[759=0,23] -315.237619*Z[761=2,23] -187.357824*Z[727=1,22] -187.404769*Z[793=1,24]
       761 =    2   23 w = 252.710635  rhs =  +0.054681 nt =  5 +1263.553174*Z[761=2,23] -315.237619*Z[760=1,23] -316.039400*Z[762=3,23] -316.037135*Z[728=2,22] -315.239020*Z[794=2,24]
       762 =    3   23 w = 252.272962  rhs =  +0.014287 nt =  5 +1261.364809*Z[762=3,23] -316.039400*Z[761=2,23] -314.135649*Z[763=4,23] -315.753130*Z[729=3,22] -314.436630*Z[795=3,24]
       763 =    4   23 w = 251.979448  rhs =  +0.000920 nt =  5 +1259.897241*Z[763=4,23] -314.135649*Z[762=3,23] -315.309374*Z[764=5,23] -314.760071*Z[730=4,22] -314.692147*Z[796=4,24]
       764 =    5   23 w = 252.166734  rhs =  +0.066752 nt =  5 +1260.833671*Z[764=5,23] -315.309374*Z[763=4,23] -314.619618*Z[765=6,23] -315.397016*Z[731=5,22] -314.507664*Z[797=5,24]
       765 =    6   23 w = 251.740520  rhs =  -0.053613 nt =  5 +1258.702599*Z[765=6,23] -314.619618*Z[764=5,23] -314.475272*Z[766=7,23] -313.130480*Z[732=6,22] -315.477230*Z[798=6,24]
       766 =    7   23 w = 232.111643  rhs =  +0.190470 nt =  5 +1160.558217*Z[766=7,23] -314.475272*Z[765=6,23] -266.650136*Z[767=8,23] -267.983689*Z[733=7,22] -310.449120*Z[799=7,24]
       767 =    8   23 w = 171.598882  rhs =  +1.099959 nt =  5 +857.994411*Z[767=8,23] -266.650136*Z[766=7,23] -163.508936*Z[768=9,23] -164.601730*Z[734=8,22] -262.233609*Z[800=8,24]
       768 =    9   23 w = 130.711845  rhs =  +0.725714 nt =  5 +653.559227*Z[768=9,23] -163.508936*Z[767=8,23] -155.253725*Z[769=10,23] -130.614909*Z[735=9,22] -203.181658*Z[801=9,24]
       769 =   10   23 w = 141.296560  rhs =  +0.351816 nt =  5 +706.482799*Z[769=10,23] -155.253725*Z[768=9,23] -200.089516*Z[770=11,23] -164.502139*Z[736=10,22] -185.637419*Z[802=10,24]
       770 =   11   23 w = 164.083866  rhs =  +0.439206 nt =  5 +820.419328*Z[770=11,23] -200.089516*Z[769=10,23] -207.828345*Z[771=12,23] -185.503999*Z[737=11,22] -225.997468*Z[803=11,24]
       771 =   12   23 w = 174.374438  rhs =  +0.586643 nt =  5 +871.872190*Z[771=12,23] -207.828345*Z[770=11,23] -213.301407*Z[772=13,23] -168.919324*Z[738=12,22] -280.823114*Z[804=12,24]
       772 =   13   23 w = 182.883578  rhs =  +1.165314 nt =  5 +914.417888*Z[772=13,23] -213.301407*Z[771=12,23] -227.534800*Z[773=14,23] -175.964953*Z[739=13,22] -296.616729*Z[805=13,24]
       773 =   14   23 w = 214.670745  rhs =  +0.767264 nt =  5 +1073.353724*Z[773=14,23] -227.534800*Z[772=13,23] -307.058708*Z[774=15,23] -224.129571*Z[740=14,22] -313.630644*Z[806=14,24]
       774 =   15   23 w = 248.244165  rhs =  -0.195209 nt =  5 +1241.220823*Z[774=15,23] -307.058708*Z[773=14,23] -313.668771*Z[775=16,23] -303.714395*Z[741=15,22] -315.778949*Z[807=15,24]
       775 =   16   23 w = 251.224441  rhs =  +0.142003 nt =  5 +1256.122207*Z[775=16,23] -313.668771*Z[774=15,23] -314.164521*Z[776=17,23] -312.128144*Z[742=16,22] -315.160772*Z[808=16,24]
       776 =   17   23 w = 236.811141  rhs = +15.007290 nt =  5 +1184.055703*Z[776=17,23] -314.164521*Z[775=16,23] -278.017172*Z[777=18,23] -276.962876*Z[743=17,22] -313.911134*Z[809=17,24]
       777 =   18   23 w = 176.291388  rhs = -98.338542 nt =  5 +881.456942*Z[777=18,23] -278.017172*Z[776=17,23] -156.725677*Z[778=19,23] -153.024026*Z[744=18,22] -292.690067*Z[810=18,24]
       778 =   19   23 w = 123.287432  rhs = -93.665191 nt =  5 +616.437158*Z[778=19,23] -156.725677*Z[777=18,23] -143.673786*Z[779=20,23] -122.221340*Z[745=19,22] -192.816355*Z[811=19,24]
       779 =   20   23 w = 96.241058  rhs = +32.065296 nt =  5 +481.205290*Z[779=20,23] -143.673786*Z[778=19,23] -100.440234*Z[780=21,23] -111.656058*Z[746=20,22] -124.435212*Z[812=20,24]
       780 =   21   23 w = 87.270991  rhs = +48.356690 nt =  5 +436.354955*Z[780=21,23] -100.440234*Z[779=20,23] -118.261579*Z[781=22,23] -111.798439*Z[747=21,22] -104.854703*Z[813=21,24]
       781 =   22   23 w = 94.470664  rhs = +73.175854 nt =  5 +472.353320*Z[781=22,23] -118.261579*Z[780=21,23] -118.046480*Z[782=23,23] -113.539913*Z[748=22,22] -121.505349*Z[814=22,24]
       782 =   23   23 w = 98.885454  rhs = +21.445193 nt =  5 +494.427270*Z[782=23,23] -118.046480*Z[781=22,23] -122.243595*Z[783=24,23] -96.918537*Z[749=23,22] -156.218659*Z[815=23,24]
       783 =   24   23 w = 126.080970  rhs = -115.325080 nt =  5 +630.404848*Z[783=24,23] -122.243595*Z[782=23,23] -184.812148*Z[784=25,23] -113.474463*Z[750=24,22] -208.874642*Z[816=24,24]
       784 =   25   23 w = 194.834948  rhs = -56.132884 nt =  5 +974.174738*Z[784=25,23] -184.812148*Z[783=24,23] -303.395461*Z[785=26,23] -186.256231*Z[751=25,22] -298.710898*Z[817=25,24]
       785 =   26   23 w = 247.207864  rhs =  +8.381564 nt =  5 +1236.039319*Z[785=26,23] -303.395461*Z[784=25,23] -314.986366*Z[786=27,23] -302.688242*Z[752=26,22] -313.969250*Z[818=26,24]
       786 =   27   23 w = 252.549900  rhs =  -0.045534 nt =  5 +1262.749500*Z[786=27,23] -314.986366*Z[785=26,23] -315.970501*Z[787=28,23] -315.244664*Z[753=27,22] -315.547970*Z[819=27,24]
       787 =   28   23 w = 252.297981  rhs =  -0.002903 nt =  5 +1261.489907*Z[787=28,23] -315.970501*Z[786=27,23] -314.286003*Z[788=29,23] -315.020882*Z[754=28,22] -315.212522*Z[820=28,24]
       788 =   29   23 w = 251.528623  rhs =  +0.125708 nt =  5 +1257.643114*Z[788=29,23] -314.286003*Z[787=28,23] -314.026507*Z[789=30,23] -314.645736*Z[755=29,22] -313.684870*Z[821=29,24]
       789 =   30   23 w = 251.598607  rhs =  +0.029248 nt =  5 +1257.993034*Z[789=30,23] -314.026507*Z[788=29,23] -314.470534*Z[790=31,23] -314.008537*Z[756=30,22] -314.487456*Z[822=30,24]
       790 =   31   23 w = 201.043282  rhs =  -0.092670 nt =  5 +1005.216411*Z[790=31,23] -314.470534*Z[789=30,23] -315.926150*Z[791=32,23] -186.404247*Z[757=31,22] -187.415480*Z[823=31,24]
       791 =   32   23 w = 144.340516  rhs =  +0.068933 nt =  4 +721.702579*Z[791=32,23] -315.926150*Z[790=31,23] -202.553543*Z[757=31,22] -202.222885*Z[823=31,24]
       792 =    0   24 w = 143.789558  rhs =  +0.164252 nt =  4 +718.947790*Z[792=0,24] -314.720327*Z[793=1,24] -202.146530*Z[760=1,23] -201.080933*Z[826=1,25]
       793 =    1   24 w = 201.172840  rhs =  +0.059275 nt =  5 +1005.864200*Z[793=1,24] -314.720327*Z[792=0,24] -315.379074*Z[794=2,24] -187.404769*Z[760=1,23] -187.360030*Z[826=1,25]
       794 =    2   24 w = 252.696344  rhs =  +0.009118 nt =  5 +1263.481720*Z[794=2,24] -315.379074*Z[793=1,24] -315.877758*Z[795=3,24] -315.239020*Z[761=2,23] -315.985868*Z[827=2,25]
       795 =    3   24 w = 252.420972  rhs =  -0.002401 nt =  5 +1262.104860*Z[795=3,24] -315.877758*Z[794=2,24] -314.674707*Z[796=4,24] -314.436630*Z[762=3,23] -316.115765*Z[828=3,25]
       796 =    4   24 w = 252.007636  rhs =  +0.057655 nt =  5 +1260.038179*Z[796=4,24] -314.674707*Z[795=3,24] -314.838832*Z[797=5,24] -314.692147*Z[763=4,23] -314.832493*Z[829=4,25]
       797 =    5   24 w = 251.996363  rhs =  -0.018690 nt =  5 +1259.981814*Z[797=5,24] -314.838832*Z[796=4,24] -314.658237*Z[798=6,24] -314.507664*Z[764=5,23] -314.977081*Z[830=5,25]
       798 =    6   24 w = 252.304299  rhs =  +0.029083 nt =  5 +1261.521493*Z[798=6,24] -314.658237*Z[797=5,24] -315.641899*Z[799=7,24] -315.477230*Z[765=6,23] -314.744126*Z[831=6,25]
       799 =    7   24 w = 249.878133  rhs =  -0.078498 nt =  5 +1249.390665*Z[799=7,24] -315.641899*Z[798=6,24] -308.607767*Z[800=8,24] -310.449120*Z[766=7,23] -313.691879*Z[832=7,25]
       800 =    8   24 w = 230.418778  rhs =  -0.112039 nt =  5 +1152.093892*Z[800=8,24] -308.607767*Z[799=7,24] -265.305283*Z[801=9,24] -262.233609*Z[767=8,23] -314.947234*Z[833=8,25]
       801 =    9   24 w = 202.151810  rhs =  +0.668080 nt =  5 +1010.759048*Z[801=9,24] -265.305283*Z[800=8,24] -228.031474*Z[802=10,24] -203.181658*Z[768=9,23] -313.240634*Z[834=9,25]
       802 =   10   24 w = 190.126383  rhs =  +1.190250 nt =  5 +950.631914*Z[802=10,24] -228.031474*Z[801=9,24] -231.780002*Z[803=11,24] -185.637419*Z[769=10,23] -304.183019*Z[835=10,25]
       803 =   11   24 w = 210.670470  rhs =  +1.040493 nt =  5 +1053.352349*Z[803=11,24] -231.780002*Z[802=10,24] -291.961674*Z[804=12,24] -225.997468*Z[770=11,23] -302.613206*Z[836=11,25]
       804 =   12   24 w = 236.449191  rhs =  +0.602978 nt =  5 +1182.245954*Z[804=12,24] -291.961674*Z[803=11,24] -297.044339*Z[805=13,24] -280.823114*Z[771=12,23] -311.416828*Z[837=12,25]
       805 =   13   24 w = 244.411521  rhs =  +0.178138 nt =  5 +1222.057606*Z[805=13,24] -297.044339*Z[804=12,24] -312.080714*Z[806=14,24] -296.616729*Z[772=13,23] -315.315824*Z[838=13,25]
       806 =   14   24 w = 251.306401  rhs =  -0.077155 nt =  5 +1256.532005*Z[806=14,24] -312.080714*Z[805=13,24] -315.005968*Z[807=15,24] -313.630644*Z[773=14,23] -314.814678*Z[839=14,25]
       807 =   15   24 w = 252.818501  rhs =  -0.093517 nt =  5 +1264.092506*Z[807=15,24] -315.005968*Z[806=14,24] -316.489784*Z[808=16,24] -315.778949*Z[774=15,23] -315.817805*Z[840=15,25]
       808 =   16   24 w = 252.724941  rhs =  -0.046545 nt =  5 +1263.624707*Z[808=16,24] -316.489784*Z[807=15,24] -314.815913*Z[809=17,24] -315.160772*Z[775=16,23] -316.158239*Z[841=16,25]
       809 =   17   24 w = 251.842585  rhs =  -0.081695 nt =  5 +1259.212925*Z[809=17,24] -314.815913*Z[808=16,24] -314.166663*Z[810=18,24] -313.911134*Z[776=17,23] -315.319216*Z[842=17,25]
       810 =   18   24 w = 242.944242  rhs = +17.961898 nt =  5 +1214.721212*Z[810=18,24] -314.166663*Z[809=17,24] -291.817965*Z[811=19,24] -292.690067*Z[777=18,23] -315.046517*Z[843=18,25]
       811 =   19   24 w = 199.547141  rhs = -82.115696 nt =  5 +997.735706*Z[811=19,24] -291.817965*Z[810=18,24] -200.461153*Z[812=20,24] -192.816355*Z[778=19,23] -311.640233*Z[844=19,25]
       812 =   20   24 w = 153.603588  rhs = -88.744779 nt =  5 +768.017938*Z[812=20,24] -200.461153*Z[811=19,24] -153.085843*Z[813=21,24] -124.435212*Z[779=20,23] -289.035730*Z[845=20,25]
       813 =   21   24 w = 135.948844  rhs = -90.598176 nt =  5 +679.744220*Z[813=21,24] -153.085843*Z[812=20,24] -149.045144*Z[814=22,24] -104.854703*Z[780=21,23] -271.758530*Z[846=21,25]
       814 =   22   24 w = 149.147780  rhs = -87.188259 nt =  5 +745.738899*Z[814=22,24] -149.045144*Z[813=21,24] -195.415637*Z[815=23,24] -121.505349*Z[781=22,23] -278.772769*Z[847=22,25]
       815 =   23   24 w = 173.216586  rhs = -130.741830 nt =  5 +866.082930*Z[815=23,24] -195.415637*Z[814=22,24] -214.213338*Z[816=24,24] -156.218659*Z[782=23,23] -299.235296*Z[848=23,25]
       816 =   24   24 w = 207.428868  rhs = -61.750342 nt =  5 +1037.144340*Z[816=24,24] -214.213338*Z[815=23,24] -298.783965*Z[817=25,24] -208.874642*Z[783=24,23] -314.272394*Z[849=24,25]
       817 =   25   24 w = 245.622867  rhs = +12.840906 nt =  5 +1228.114333*Z[817=25,24] -298.783965*Z[816=24,24] -314.354248*Z[818=26,24] -298.710898*Z[784=25,23] -315.265222*Z[850=25,25]
       818 =   26   24 w = 251.602119  rhs =  +0.162535 nt =  5 +1258.010594*Z[818=26,24] -314.354248*Z[817=25,24] -314.170667*Z[819=27,24] -313.969250*Z[785=26,23] -314.516430*Z[851=26,25]
       819 =   27   24 w = 252.877186  rhs =  -0.070814 nt =  5 +1264.385929*Z[819=27,24] -314.170667*Z[818=26,24] -317.538436*Z[820=28,24] -315.547970*Z[786=27,23] -316.128856*Z[852=27,25]
       820 =   28   24 w = 253.194639  rhs =  +0.106175 nt =  5 +1265.973196*Z[820=28,24] -317.538436*Z[819=27,24] -314.961300*Z[821=29,24] -315.212522*Z[787=28,23] -317.260939*Z[853=28,25]
       821 =   29   24 w = 251.731700  rhs =  +0.030257 nt =  5 +1258.658501*Z[821=29,24] -314.961300*Z[820=28,24] -313.855133*Z[822=30,24] -313.684870*Z[788=29,23] -315.157198*Z[854=29,25]
       822 =   30   24 w = 251.857520  rhs =  -0.209643 nt =  5 +1259.287598*Z[822=30,24] -313.855133*Z[821=29,24] -315.294548*Z[823=31,24] -314.487456*Z[789=30,23] -314.650460*Z[855=30,25]
       823 =   31   24 w = 201.149034  rhs =  +0.011448 nt =  5 +1005.745170*Z[823=31,24] -315.294548*Z[822=30,24] -314.942052*Z[824=32,24] -187.415480*Z[790=31,23] -187.093091*Z[856=31,25]
       824 =   32   24 w = 143.888603  rhs =  -0.107203 nt =  4 +719.443013*Z[824=32,24] -314.942052*Z[823=31,24] -202.222885*Z[790=31,23] -201.278076*Z[856=31,25]
       825 =    0   25 w = 143.027423  rhs =  +0.193247 nt =  4 +715.137116*Z[825=0,25] -311.303300*Z[826=1,25] -201.080933*Z[793=1,24] -201.752884*Z[859=1,26]
       826 =    1   25 w = 200.301441  rhs =  -0.090931 nt =  5 +1001.507206*Z[826=1,25] -311.303300*Z[825=0,25] -313.362556*Z[827=2,25] -187.360030*Z[793=1,24] -188.481321*Z[859=1,26]
       827 =    2   25 w = 251.722917  rhs =  -0.080680 nt =  5 +1258.614586*Z[827=2,25] -313.362556*Z[826=1,25] -312.285618*Z[828=3,25] -315.985868*Z[794=2,24] -315.980545*Z[860=2,26]
       828 =    3   25 w = 251.244564  rhs =  +0.075051 nt =  5 +1256.222819*Z[828=3,25] -312.285618*Z[827=2,25] -312.173366*Z[829=4,25] -316.115765*Z[795=3,24] -314.648070*Z[861=3,26]
       829 =    4   25 w = 250.814937  rhs =  +0.038418 nt =  5 +1254.074684*Z[829=4,25] -312.173366*Z[828=3,25] -311.196922*Z[830=5,25] -314.832493*Z[796=4,24] -314.871902*Z[862=4,26]
       830 =    5   25 w = 251.297539  rhs =  +0.028345 nt =  5 +1256.487696*Z[830=5,25] -311.196922*Z[829=4,25] -313.368268*Z[831=6,25] -314.977081*Z[797=5,24] -315.945425*Z[863=5,26]
       831 =    6   25 w = 251.455347  rhs =  -0.069503 nt =  5 +1257.276734*Z[831=6,25] -313.368268*Z[830=5,25] -311.641443*Z[832=7,25] -314.744126*Z[798=6,24] -316.522897*Z[864=6,26]
       832 =    7   25 w = 250.309732  rhs =  +0.048645 nt =  5 +1251.548661*Z[832=7,25] -311.641443*Z[831=6,25] -310.478131*Z[833=8,25] -313.691879*Z[799=7,24] -314.737208*Z[865=7,26]
       833 =    8   25 w = 250.356552  rhs =  +0.155480 nt =  5 +1251.782761*Z[833=8,25] -310.478131*Z[832=7,25] -311.400996*Z[834=9,25] -314.947234*Z[800=8,24] -313.956400*Z[866=8,26]
       834 =    9   25 w = 249.789074  rhs =  -0.064464 nt =  5 +1248.945370*Z[834=9,25] -311.400996*Z[833=8,25] -308.472879*Z[835=10,25] -313.240634*Z[801=9,24] -314.830861*Z[867=9,26]
       835 =   10   25 w = 246.041965  rhs =  -0.012721 nt =  5 +1230.209825*Z[835=10,25] -308.472879*Z[834=9,25] -301.826024*Z[836=11,25] -304.183019*Z[802=10,24] -314.727902*Z[868=10,26]
       836 =   11   25 w = 245.328681  rhs =  -0.054689 nt =  5 +1226.643407*Z[836=11,25] -301.826024*Z[835=10,25] -307.194759*Z[837=12,25] -302.613206*Z[803=11,24] -314.009417*Z[869=11,26]
       837 =   12   25 w = 249.244866  rhs =  -0.005438 nt =  5 +1246.224332*Z[837=12,25] -307.194759*Z[836=11,25] -312.111855*Z[838=13,25] -311.416828*Z[804=12,24] -314.500890*Z[870=12,26]
       838 =   13   25 w = 250.547750  rhs =  +0.060075 nt =  5 +1252.738752*Z[838=13,25] -312.111855*Z[837=12,25] -310.489994*Z[839=14,25] -315.315824*Z[805=13,24] -313.821078*Z[871=13,26]
       839 =   14   25 w = 250.206470  rhs =  +0.033897 nt =  5 +1251.032351*Z[839=14,25] -310.489994*Z[838=13,25] -311.333779*Z[840=15,25] -314.814678*Z[806=14,24] -313.393899*Z[872=14,26]
       840 =   15   25 w = 251.316272  rhs =  +0.101498 nt =  5 +1256.581358*Z[840=15,25] -311.333779*Z[839=14,25] -313.277517*Z[841=16,25] -315.817805*Z[807=15,24] -315.152257*Z[873=15,26]
       841 =   16   25 w = 251.690189  rhs =  +0.064297 nt =  5 +1258.450946*Z[841=16,25] -313.277517*Z[840=15,25] -312.249426*Z[842=17,25] -316.158239*Z[808=16,24] -315.765764*Z[874=16,26]
       842 =   17   25 w = 250.963446  rhs =  +0.081769 nt =  5 +1254.817231*Z[842=17,25] -312.249426*Z[841=16,25] -311.453663*Z[843=18,25] -315.319216*Z[809=17,24] -314.794926*Z[875=17,26]
       843 =   18   25 w = 250.806753  rhs =  +0.056599 nt =  5 +1254.033763*Z[843=18,25] -311.453663*Z[842=17,25] -311.784460*Z[844=19,25] -315.046517*Z[810=18,24] -314.749123*Z[876=18,26]
       844 =   19   25 w = 249.469588  rhs =  +6.420653 nt =  5 +1247.347940*Z[844=19,25] -311.784460*Z[843=18,25] -307.276910*Z[845=20,25] -311.640233*Z[811=19,24] -315.646337*Z[877=19,26]
       845 =   20   25 w = 239.402389  rhs =  -2.188569 nt =  5 +1197.011946*Z[845=20,25] -307.276910*Z[844=19,25] -285.232314*Z[846=21,25] -289.035730*Z[812=20,24] -314.466991*Z[878=20,26]
       846 =   21   25 w = 231.756530  rhs =  -7.740371 nt =  5 +1158.782652*Z[846=21,25] -285.232314*Z[845=20,25] -286.253490*Z[847=22,25] -271.758530*Z[813=21,24] -314.538318*Z[879=21,26]
       847 =   22   25 w = 235.849376  rhs = -10.054713 nt =  5 +1179.246879*Z[847=22,25] -286.253490*Z[846=21,25] -296.476868*Z[848=23,25] -278.772769*Z[814=22,24] -316.743753*Z[880=22,26]
       848 =   23   25 w = 244.060333  rhs =  +1.764105 nt =  5 +1220.301665*Z[848=23,25] -296.476868*Z[847=22,25] -308.447141*Z[849=24,25] -299.235296*Z[815=23,24] -315.142361*Z[881=23,26]
       849 =   24   25 w = 250.025877  rhs =  +5.727028 nt =  5 +1250.129387*Z[849=24,25] -308.447141*Z[848=23,25] -312.128738*Z[850=25,25] -314.272394*Z[816=24,24] -314.281113*Z[882=24,26]
       850 =   25   25 w = 251.559658  rhs =  -0.007894 nt =  5 +1257.798290*Z[850=25,25] -312.128738*Z[849=24,25] -313.000552*Z[851=26,25] -315.265222*Z[817=25,24] -316.403778*Z[883=25,26]
       851 =   26   25 w = 251.317029  rhs =  -0.021966 nt =  5 +1256.585143*Z[851=26,25] -313.000552*Z[850=25,25] -311.599197*Z[852=27,25] -314.516430*Z[818=26,24] -316.468964*Z[884=26,26]
       852 =   27   25 w = 251.499437  rhs =  -0.118358 nt =  5 +1257.497186*Z[852=27,25] -311.599197*Z[851=26,25] -313.502121*Z[853=28,25] -316.128856*Z[819=27,24] -315.267013*Z[885=27,26]
       853 =   28   25 w = 251.754473  rhs =  +0.031629 nt =  5 +1258.772363*Z[853=28,25] -313.502121*Z[852=27,25] -312.209668*Z[854=29,25] -317.260939*Z[820=28,24] -314.799636*Z[886=28,26]
       854 =   29   25 w = 251.462994  rhs =  -0.123537 nt =  5 +1257.314972*Z[854=29,25] -312.209668*Z[853=28,25] -312.738549*Z[855=30,25] -315.157198*Z[821=29,24] -316.209558*Z[887=29,26]
       855 =   30   25 w = 251.412885  rhs =  -0.001009 nt =  5 +1257.064424*Z[855=30,25] -312.738549*Z[854=29,25] -312.077954*Z[856=31,25] -314.650460*Z[822=30,24] -316.597461*Z[888=30,26]
       856 =   31   25 w = 199.992654  rhs =  +0.128157 nt =  5 +999.963272*Z[856=31,25] -312.077954*Z[855=30,25] -312.126493*Z[857=32,25] -187.093091*Z[823=31,24] -187.665734*Z[889=31,26]
       857 =   32   25 w = 143.411758  rhs =  -0.326018 nt =  4 +717.058790*Z[857=32,25] -312.126493*Z[856=31,25] -201.278076*Z[823=31,24] -202.654221*Z[889=31,26]
       858 =    0   26 w = 88.390907  rhs =  +0.103826 nt =  4 +441.954533*Z[858=0,26] -162.854718*Z[859=1,26] -201.752884*Z[826=1,25] -76.346931*Z[892=1,27]
       859 =    1   26 w = 117.340955  rhs =  +0.052399 nt =  5 +586.704776*Z[859=1,26] -162.854718*Z[858=0,26] -163.818806*Z[860=2,26] -188.481321*Z[826=1,25] -70.549932*Z[892=1,27]
       860 =    2   26 w = 152.423382  rhs =  +0.060782 nt =  5 +762.116908*Z[860=2,26] -163.818806*Z[859=1,26] -162.587254*Z[861=3,26] -315.980545*Z[827=2,25] -118.730303*Z[893=2,27]
       861 =    3   26 w = 152.024673  rhs =  -0.037008 nt =  5 +760.123365*Z[861=3,26] -162.587254*Z[860=2,26] -162.949943*Z[862=4,26] -314.648070*Z[828=3,25] -118.938098*Z[894=3,27]
       862 =    4   26 w = 151.915807  rhs =  -0.032286 nt =  5 +759.579036*Z[862=4,26] -162.949943*Z[861=3,26] -162.344487*Z[863=5,26] -314.871902*Z[829=4,25] -118.412704*Z[895=4,27]
       863 =    5   26 w = 152.204665  rhs =  -0.106483 nt =  5 +761.023326*Z[863=5,26] -162.344487*Z[862=4,26] -163.597168*Z[864=6,26] -315.945425*Z[830=5,25] -118.136247*Z[896=5,27]
       864 =    6   26 w = 152.682326  rhs =  -0.024503 nt =  5 +763.411631*Z[864=6,26] -163.597168*Z[863=5,26] -163.283326*Z[865=7,26] -316.522897*Z[831=6,25] -119.008240*Z[897=6,27]
       865 =    7   26 w = 152.001984  rhs =  +0.022407 nt =  5 +760.009921*Z[865=7,26] -163.283326*Z[864=6,26] -162.091610*Z[866=8,26] -314.737208*Z[832=7,25] -118.897777*Z[898=7,27]
       866 =    8   26 w = 151.508412  rhs =  -0.162109 nt =  5 +757.542059*Z[866=8,26] -162.091610*Z[865=7,26] -162.239963*Z[867=9,26] -313.956400*Z[833=8,25] -118.254086*Z[899=8,27]
       867 =    9   26 w = 151.777013  rhs =  -0.047734 nt =  5 +758.885067*Z[867=9,26] -162.239963*Z[866=8,26] -162.370049*Z[868=10,26] -314.830861*Z[834=9,25] -118.444193*Z[900=9,27]
       868 =   10   26 w = 151.846214  rhs =  -0.044258 nt =  5 +759.231072*Z[868=10,26] -162.370049*Z[867=9,26] -161.771072*Z[869=11,26] -314.727902*Z[835=10,25] -119.362048*Z[901=10,27]
       869 =   11   26 w = 151.346061  rhs =  +0.036241 nt =  5 +756.730306*Z[869=11,26] -161.771072*Z[868=10,26] -161.485351*Z[870=12,26] -314.009417*Z[836=11,25] -118.464465*Z[902=11,27]
       870 =   12   26 w = 151.386260  rhs =  -0.022964 nt =  5 +756.931301*Z[870=12,26] -161.485351*Z[869=11,26] -162.562423*Z[871=13,26] -314.500890*Z[837=12,25] -117.382638*Z[903=12,27]
       871 =   13   26 w = 151.300220  rhs =  +0.017978 nt =  5 +756.501101*Z[871=13,26] -162.562423*Z[870=12,26] -161.498979*Z[872=14,26] -313.821078*Z[838=13,25] -117.618620*Z[904=13,27]
       872 =   14   26 w = 151.152393  rhs =  -0.040264 nt =  5 +755.761967*Z[872=14,26] -161.498979*Z[871=13,26] -162.243769*Z[873=15,26] -313.393899*Z[839=14,25] -117.625320*Z[905=14,27]
       873 =   15   26 w = 151.843083  rhs =  -0.003180 nt =  5 +759.215415*Z[873=15,26] -162.243769*Z[872=14,26] -163.013299*Z[874=16,26] -315.152257*Z[840=15,25] -117.806090*Z[906=15,27]
       874 =   16   26 w = 152.034985  rhs =  -0.046042 nt =  5 +760.174927*Z[874=16,26] -163.013299*Z[873=15,26] -162.670883*Z[875=17,26] -315.765764*Z[841=16,25] -117.724981*Z[907=16,27]
       875 =   17   26 w = 151.655720  rhs =  +0.101975 nt =  5 +758.278601*Z[875=17,26] -162.670883*Z[874=16,26] -162.161164*Z[876=18,26] -314.794926*Z[842=17,25] -117.651628*Z[908=17,27]
       876 =   18   26 w = 151.827021  rhs =  -0.164043 nt =  5 +759.135105*Z[876=18,26] -162.161164*Z[875=17,26] -162.928094*Z[877=19,26] -314.749123*Z[843=18,25] -118.296724*Z[909=18,27]
       877 =   19   26 w = 152.215465  rhs =  -3.643115 nt =  5 +761.077324*Z[877=19,26] -162.928094*Z[876=18,26] -162.451201*Z[878=20,26] -315.646337*Z[844=19,25] -119.051692*Z[910=19,27]
       878 =   20   26 w = 151.093523  rhs =  +0.615993 nt =  5 +755.467616*Z[878=20,26] -162.451201*Z[877=19,26] -158.904214*Z[879=21,26] -314.466991*Z[845=20,25] -118.645210*Z[911=20,27]
       879 =   21   26 w = 150.542106  rhs =  +3.420471 nt =  5 +752.710531*Z[879=21,26] -158.904214*Z[878=20,26] -160.013567*Z[880=22,26] -314.538318*Z[846=21,25] -118.254432*Z[912=21,27]
